symbols,price,200_MA,150_MA,50_MA,200_MA_1month_ago,150_MA_1month_ago,200_MA_2month_ago,150_MA_2month_ago,52_Week_Low,52_Week_High,Rel_Strength,Above_30%_Low,Within_25%_High,RS_Rank
BRK.B,289.45,256.3738499999998,266.78646666666646,280.8437999999999,246.29294999999985,256.51619999999974,,243.3783999999997,200.7,292.52,105.82485750854822,260.90999999999997,219.39,0.5521064301552107
BBY,115.36,113.10065,114.40046666666659,112.84519999999993,113.24755000000003,112.70586666666658,,113.24726666666659,98.24,125.79,78.71859870340406,127.712,94.3425,0.11751662971175167
BIO,781.98,612.0165999999997,622.9743999999995,674.1776000000002,587.5386999999998,597.0843999999995,,590.1118666666663,478.82,781.98,115.48476678890924,622.466,586.485,0.70509977827051
BIIB,343.5,,299.0946666666663,353.3412,,281.5510666666663,,,236.26,414.71,89.80720797669402,307.138,311.03249999999997,0.2771618625277162
BLK,924.89,779.8177500000004,809.4444666666668,881.4963999999991,737.6389000000001,775.5435333333334,,731.0797333333335,535.05,924.89,118.10520532505686,695.5649999999999,693.6675,0.7450110864745011
BK,54.27,45.976600000000026,48.02126666666669,50.77019999999997,43.75025000000001,46.15046666666665,,43.46646666666666,33.14,54.89,110.61796323518594,43.082,41.167500000000004,0.6319290465631929
BA,229.06,225.6626499999998,232.43426666666653,234.74099999999996,216.13394999999994,231.02613333333332,,217.55880000000008,144.39,269.19,100.67420991893121,187.707,201.89249999999998,0.4634146341463415
BKNG,2130.89,2206.0844000000006,2260.1348000000003,2213.5469999999996,2138.994600000001,2250.9227333333342,,2166.088400000001,1604.13,2505.1,91.90128938228467,2085.369,1878.8249999999998,0.30155210643015523
BWA,45.6,45.213149999999985,47.496999999999986,48.3194,44.01909999999999,45.9248,,43.38153333333333,34.98,54.45,82.88932285112641,45.474,40.837500000000006,0.16851441241685144
BXP,117.0,104.36495000000001,108.00840000000002,117.57999999999997,99.07419999999998,104.20513333333338,,97.42360000000004,71.15,124.03,102.54136099991118,92.495,93.02250000000001,0.49889135254988914
BSX,44.66,39.49390000000001,40.97193333333336,43.59239999999998,38.69285000000001,39.22260000000002,,37.80653333333333,33.15,45.88,85.8018499204825,43.095,34.410000000000004,0.20620842572062084
BMY,68.68,63.98709999999997,64.60719999999993,67.1176,62.855849999999975,63.474999999999966,,62.600933333333295,57.74,69.31,81.61299039084344,75.06200000000001,51.9825,0.15299334811529933
AVGO,488.14,451.4025999999996,467.5501999999992,475.5875999999999,434.9516499999999,456.5055999999999,,437.46313333333336,328.64,489.96,111.72032654219583,427.23199999999997,367.46999999999997,0.6585365853658537
BR,176.99,155.07779999999994,157.42413333333326,167.00740000000002,150.14964999999992,153.28726666666657,,150.09226666666663,127.85,176.99,96.86166878862306,166.20499999999998,132.7425,0.38137472283813745
BF.B,69.89,74.95745000000004,73.96900000000002,73.03780000000002,75.54815000000002,75.29386666666669,,75.20346666666666,68.37,81.82,73.34390106537202,88.88100000000001,61.364999999999995,0.06651884700665188
CHRW,92.32,94.22620000000002,94.7184666666667,93.45739999999998,95.73230000000004,95.08813333333342,,94.61573333333342,85.56,106.16,73.25153279962683,111.22800000000001,79.62,0.06430155210643015
COG,15.47,17.34480000000001,17.445933333333336,16.479200000000002,17.695550000000004,17.56940000000001,,17.788800000000005,15.33,20.17,58.01261674285871,19.929000000000002,15.127500000000001,0.013303769401330377
CDNS,151.87,132.122625,135.53803333333335,139.46520000000012,126.90382500000004,132.13683333333336,,128.78230000000005,99.72,152.67,104.83377561008838,129.636,114.5025,0.5388026607538803
CZR,87.4,86.85945000000001,93.19620000000002,97.2882,81.4748,89.7502,,80.02346666666666,41.56,111.7,158.98588297983235,54.028000000000006,83.775,0.9623059866962306
CPB,43.44,47.38785000000003,47.13366666666672,44.8896,47.94965000000001,47.88826666666671,,48.17740000000002,42.23,53.48,62.816958851677285,54.899,40.11,0.017738359201773836
COF,177.32,128.99309999999997,141.73959999999994,160.9474,116.19795000000008,128.77206666666666,,113.1220666666667,63.8,177.73,200.70997120325052,82.94,133.29749999999999,0.9933481152993349
CAH,52.43,56.099100000000035,56.83453333333333,56.88240000000002,54.81715000000001,56.51179999999995,,55.34919999999998,45.25,62.46,75.17003558626485,58.825,46.845,0.07982261640798226
KMX,129.07,118.2094500000001,125.9764000000001,128.45700000000008,112.47480000000009,118.66293333333343,,113.33306666666668,86.44,139.7,92.38507513849368,112.372,104.77499999999999,0.31263858093126384
CCL,22.79,23.90255000000001,25.41786666666667,24.933399999999995,22.753950000000003,25.1842,,22.62480000000001,12.3,31.31,117.36563127846178,15.990000000000002,23.482499999999998,0.7317073170731707
CARR,56.6,42.611750000000036,44.138733333333356,50.21580000000001,39.60490000000002,41.324933333333355,,39.353800000000014,29.01,57.18,143.39707140981028,37.713,42.885,0.9223946784922394
CTLT,120.98,108.19869999999996,110.78813333333329,113.32280000000011,104.25344999999997,107.8236,,105.8483333333333,80.79,125.27,100.47354064980325,105.02700000000002,93.9525,0.4567627494456763
CAT,217.71,208.03514999999987,218.80279999999993,214.87399999999982,200.0209499999999,212.87313333333333,,201.17433333333338,137.48,244.79,118.64842215554748,178.724,183.5925,0.7516629711751663
CBOE,125.75,103.0799000000001,107.4113333333333,118.41660000000006,98.12722500000005,102.11533333333333,,96.17483333333332,78.47,127.0,105.84189635980717,102.011,95.25,0.5543237250554324
CBRE,94.34,76.14119999999996,81.36279999999998,89.15,69.92554999999997,76.1386,,69.28479999999996,43.92,98.13,158.1751686063902,57.096000000000004,73.5975,0.9600886917960089
CDW,199.02,158.22214999999997,166.79586666666657,178.01520000000005,149.43314999999993,156.78379999999993,,149.2857333333332,108.81,199.02,132.42336101043156,141.453,149.26500000000001,0.8669623059866962
CE,159.51,144.8899,150.1459333333335,154.25180000000003,138.86715,145.5734000000001,,138.81260000000003,99.81,169.03,119.68023290127057,129.75300000000001,126.77250000000001,0.7583148558758315
CNC,64.06,65.61699999999995,66.31986666666661,71.02140000000003,64.43109999999996,64.80479999999997,,63.35619999999993,54.3,74.7,75.52940963505138,70.59,56.025000000000006,0.08647450110864745
CNP,26.79,23.31380000000002,23.592733333333335,25.465200000000014,22.553750000000004,22.849133333333338,,22.384200000000014,18.86,26.9,98.07884143873024,24.518,20.174999999999997,0.4057649667405765
CERN,80.15,76.28194999999998,76.62339999999996,79.3014,75.18094999999998,76.10993333333329,,74.92586666666664,67.48,83.3,83.16431778286481,87.724,62.474999999999994,0.17073170731707318
CF,46.39,45.12614999999997,48.30879999999998,49.527200000000015,42.51884999999999,46.561599999999984,,42.09099999999999,25.71,55.56,102.00962936490356,33.423,41.67,0.48558758314855877
CRL,416.03,305.7954499999996,327.0187333333328,381.4286000000004,281.6405999999996,298.08073333333283,,274.5701999999998,202.95,416.31,143.97771248765366,263.835,312.2325,0.926829268292683
SCHW,73.26,62.67209999999998,67.08913333333334,71.2322,57.95079999999999,63.682800000000015,,57.73686666666666,34.36,76.01,159.97883146868875,44.668,57.00750000000001,0.9667405764966741
CHTR,782.58,662.7228499999994,669.0991333333332,723.7586000000006,645.2106999999997,652.040933333333,,636.9640666666664,572.58,782.58,97.79520812303392,744.354,586.9350000000001,0.401330376940133
CVX,100.92,97.98129999999996,102.16059999999993,103.51520000000006,93.84244999999996,99.68839999999997,,94.06239999999998,66.88,111.56,84.05384326885158,86.944,83.67,0.188470066518847
CMG,1877.37,1458.930499999999,1504.495533333334,1626.6408000000004,1389.3026999999993,1427.0384000000004,,1401.3647999999996,1188.54,1899.98,116.69719098074773,1545.102,1424.9850000000001,0.7228381374722838
CB,184.23,161.11554999999996,165.0518,166.89359999999996,153.81954999999994,161.73506666666668,,156.45659999999995,113.85,184.23,110.67876690973723,148.005,138.17249999999999,0.6363636363636364
CHD,86.21,85.53929999999997,85.12099999999997,85.28339999999992,86.46414999999998,85.27313333333335,,85.96313333333332,77.92,98.16,68.03934769392002,101.296,73.62,0.03325942350332594
CI,210.9,228.25310000000005,235.45153333333306,231.16060000000002,220.36110000000005,231.99226666666655,,222.38833333333318,160.5,266.91,87.51343150213984,208.65,200.1825,0.23503325942350334
CINF,122.06,102.15117500000008,109.15166666666669,118.29639999999996,96.35982500000006,102.48646666666673,,94.12363333333339,70.74,124.22,117.95672465368683,91.962,93.16499999999999,0.7405764966740577
CTAS,393.42,354.2518499999997,355.40193333333315,379.2107999999999,346.3847999999996,348.19059999999985,,344.84453333333323,314.55,395.34,92.65899826519363,408.915,296.505,0.3170731707317073
CSCO,56.28,48.890675000000016,51.06040000000003,54.23380000000004,46.590175,49.064433333333355,,46.2243,35.69,56.47,101.08758760240868,46.397,42.3525,0.4700665188470067
C,72.1,66.61939999999993,70.39719999999993,70.39920000000001,62.915699999999944,68.69553333333326,,63.21113333333325,41.13,79.86,106.00488076563272,53.46900000000001,59.894999999999996,0.5631929046563193
CFG,44.27,41.88705000000001,44.59426666666668,45.02699999999998,39.41190000000001,43.01773333333334,,39.50726666666667,23.83,50.74,131.5573402137636,30.979,38.055,0.8603104212860311
CTXS,102.17,125.01315000000004,125.11006666666671,112.52240000000008,128.68287500000005,129.1079333333334,,129.94116666666667,99.0,147.8,55.93907549017252,128.70000000000002,110.85000000000001,0.004434589800443459
CLX,169.89,189.40664999999998,184.77993333333347,176.44979999999995,194.61640000000017,189.51700000000005,,195.76946666666666,162.58,228.3,56.635108238373796,211.354,171.22500000000002,0.008869179600886918
CME,207.19,197.54932499999998,205.89810000000008,211.9892000000001,190.82427500000003,200.4731666666667,,189.2835000000001,147.06,218.85,91.00921225351337,191.178,164.1375,0.29046563192904656
CMS,63.87,60.584524999999985,60.348166666666636,61.09000000000001,60.746774999999985,59.8376333333333,,60.56663333333329,53.88,67.11,79.15707732612705,70.04400000000001,50.332499999999996,0.12416851441241686
KO,57.48,53.02099999999998,53.241399999999956,55.652000000000044,52.05725000000001,52.56679999999998,,51.81526666666666,47.28,57.48,90.13683353553141,61.464000000000006,43.11,0.2793791574279379
CTSH,77.18,75.49805,74.63846666666667,70.75700000000005,75.48454999999998,76.3538,,77.18466666666664,65.56,82.2,86.39057953534386,85.22800000000001,61.650000000000006,0.21507760532150777
CL,79.78,81.25660000000008,80.27900000000007,81.6960000000002,80.76985000000006,80.90493333333339,,80.83286666666676,74.44,86.26,78.11656699092605,96.772,64.69500000000001,0.11086474501108648
CMCSA,59.25,53.8828,55.350766666666665,57.683000000000014,51.988500000000016,53.956666666666656,,51.87019999999998,41.4,59.32,102.90165435395791,53.82,44.49,0.5077605321507761
CMA,74.16,65.82029999999999,70.20173333333332,70.71459999999998,61.69074999999998,67.37693333333333,,62.120199999999954,36.44,79.65,137.54924637801628,47.372,59.737500000000004,0.893569844789357
CAG,33.97,35.94285000000003,36.03173333333339,35.139600000000016,36.294950000000014,36.32306666666671,,36.14766666666668,32.27,38.92,67.49374948863596,41.95100000000001,29.19,0.031042128603104215
COP,54.81,50.22484999999996,53.92273333333336,58.27719999999997,46.83124999999998,51.00786666666667,,46.00246666666665,28.62,62.88,101.80944320752361,37.206,47.160000000000004,0.48337028824833705
ED,78.25,74.28060000000002,73.9370666666667,74.78540000000001,74.9567,73.47906666666668,,74.35493333333335,65.65,83.05,79.50157108724767,85.34500000000001,62.287499999999994,0.13082039911308205
STZ,214.05,223.1978499999999,228.88526666666658,226.19539999999995,217.43059999999997,227.46206666666654,,218.52673333333325,165.01,243.02,93.16720919224856,214.513,182.26500000000001,0.328159645232816
COO,439.54,380.0959,392.4140666666669,402.17799999999994,370.27335,380.31640000000016,,370.23746666666665,299.26,440.12,108.94849465453544,389.038,330.09000000000003,0.6075388026607539
CPRT,140.79,122.22970000000004,123.52419999999996,137.4532,117.46179999999995,118.97753333333324,,116.37306666666663,100.39,148.33,105.21693771407321,130.507,111.2475,0.5476718403547672
GLW,40.39,39.9169,41.182266666666656,40.91000000000005,38.857,40.392999999999994,,39.0414,30.59,46.25,94.44757639197168,39.767,34.6875,0.3436807095343681
CTVA,45.17,43.188100000000006,44.998799999999996,43.68020000000001,41.42470000000001,44.22373333333333,,42.277399999999986,27.46,49.79,122.96935080878959,35.698,37.3425,0.8070953436807096
COST,452.86,374.3414999999994,375.7332,409.93199999999996,363.8156999999997,365.49679999999995,,361.35493333333324,311.42,452.86,103.75889470262469,404.84600000000006,339.645,0.5188470066518847
CCI,194.96,174.77744999999982,179.60440000000023,196.6521999999999,169.92999999999995,172.04453333333353,,165.69606666666678,146.77,203.28,88.75710984183515,190.80100000000002,152.46,0.25055432372505543
CSX,33.87,31.432691666666663,31.92498888888888,32.24893333333334,30.545991666666666,31.5324,,30.751455555555548,24.6366666666667,34.3866666666667,102.43674434574123,32.02766666666671,25.790000000000024,0.49002217294900224
CMI,239.29,244.47334999999995,250.21373333333318,239.52560000000003,241.58719999999985,248.07926666666646,,243.88346666666664,203.01,275.99,85.95628815214967,263.913,206.9925,0.21286031042128603
CVS,85.39,76.12174999999996,78.69039999999997,83.17920000000008,72.66434999999997,76.38046666666663,,72.08299999999998,55.93,89.81,99.46836657703386,72.709,67.3575,0.43458980044345896
DHI,98.41,84.06379999999996,88.32333333333327,91.59419999999993,81.44859999999997,84.02146666666658,,80.31099999999994,64.95,104.45,101.4565794579787,84.435,78.3375,0.47671840354767187
DHR,318.8,245.18659999999986,251.07613333333322,279.0846000000001,234.51249999999985,237.96433333333314,,232.79126666666653,196.15,318.8,117.24146763046281,254.995,239.10000000000002,0.729490022172949
DRI,140.22,131.99565000000013,138.72000000000017,142.5722,125.23505000000003,133.2405333333334,,125.94600000000004,79.87,150.23,126.34866903979042,103.831,112.67249999999999,0.8337028824833703
DVA,131.61,114.77259999999998,116.51193333333346,123.10159999999998,109.391,114.55206666666678,,110.14013333333344,81.56,133.78,115.34588479656678,106.028,100.33500000000001,0.7028824833702882
DE,383.03,328.5916500000001,351.7294666666667,353.1330000000003,309.7035000000001,333.83706666666683,,312.93166666666684,191.1,394.22,150.04469802817118,248.43,295.665,0.9445676274944568
DAL,39.93,43.087950000000006,44.59379999999997,42.51940000000001,41.7421,44.60113333333329,,42.3629333333333,27.27,51.65,107.73426391042537,35.451,38.7375,0.5920177383592018
XRAY,60.55,59.65202500000001,62.30300000000002,63.26200000000004,57.14665000000003,60.593800000000044,,57.22893333333337,42.0,69.12,104.7982878160239,54.6,51.84,0.5365853658536586
DVN,27.17,21.77465,24.27846666666666,27.76780000000003,19.237399999999994,22.19106666666665,,18.60699999999999,8.1,31.66,174.96219195240766,10.53,23.745,0.9800443458980045
DXCM,506.18,385.64604999999983,399.1504666666668,449.00639999999987,374.1232749999997,376.2169999999999,,366.16843333333316,312.0,523.93,86.78963305802041,405.6,392.9475,0.2261640798226164
FANG,72.54,68.82630000000005,77.68020000000003,84.7652000000001,61.52152500000005,71.46523333333333,,60.276766666666674,24.6,99.6,121.65117648421587,31.980000000000004,74.69999999999999,0.7915742793791575
DLR,161.4,144.98124999999996,147.5063999999999,155.75619999999998,144.2531499999999,143.27453333333324,,141.43353333333326,125.66,163.94,77.95722306841361,163.358,122.955,0.10864745011086474
DFS,134.77,101.8594,108.71940000000002,123.3008000000001,92.53419999999998,101.23053333333338,,91.4641333333334,49.57,135.38,193.7370698478798,64.441,101.535,0.991130820399113
DISCA,28.34,36.53167499999998,39.73646666666665,29.485599999999966,35.452099999999994,39.86289999999998,,38.20419999999999,19.27,77.27,96.98996430601127,25.051000000000002,57.9525,0.3858093126385809
DISCK,26.83,32.20199999999999,34.98073333333334,27.787799999999997,31.057749999999988,34.72716666666667,,33.00699999999999,17.44,66.0,99.86962490375178,22.672000000000004,49.5,0.44567627494456763
